merchant_id,canonical_name,aliases,category,subcategory
342,RAJESH_PAN_SHOP,"rajesh pan shop,rajesh pan",food_dining,Fast Food
343,NARAYAN_KIRANA,"narayan kirana store,narayan kirana,kirana store",groceries,Local Stores
344,AMIT_CEMENT,"amit cement suppliers,amit cement,cement supplier",home_improvement,Home Repairs
345,KISHAN_OMLET,"kishan omlet shop,kishan omlet,omlet shop",food_dining,Fast Food
346,PANDEY_TEA_STALL,"pandey tea stall,pandey tea stall 2,pandey tea,tea stall",food_dining,Cafes & Coffee
347,BADNAAM_CHAI,"badnaam chay,badnam chai,badnaam chai,badnam chay",food_dining,Cafes & Coffee
348,KANCHAN_JALPAAN,"kanchan jalpaan ghrah,kanchan jalpaan,jalpaan ghrah",food_dining,Restaurants
349,MISHRA_PHOTOGRAPHY,"mishra photography,mishra photo",professional_services,Professional Membership
350,GOOGLE,"google,google india,google storage,google one,google play,google services",subscriptions_memberships,Cloud Storage
351,GOOGLE_INDIA,"google india,google ind,google.in",subscriptions_memberships,Cloud Storage
352,CRED_BILLS,"cred,cred.club,cred pay,cred app",bills,Credit Card Bills
353,PERSON_NAMES_UPI,"om yadav,vikas,neetu,rahul,aman,priya,shivam,manish,ajay,akshay",transfers_upi,Peer to Peer
355,CHEVRON,"chevron,chevron gas,chevron station,chevron*",fuel,Petrol/Diesel
356,LYFT,"lyft,lyft ride,lyft*",transport,Cab Services
357,GRUBHUB,"grubhub,grub hub,grubhub*",food_dining,Food Delivery
358,CHEESECAKE_FACTORY,"cheesecake factory,the cheesecake factory,cheesecake*",food_dining,Restaurants
359,ATT,"at&t,att,at & t,att*,at&t*",bills,Telecom
360,VERIZON,"verizon,verizon wireless,vzw,verizon*",bills,Telecom
361,COMCAST,"comcast,comcast cable,xfinity,comcast*",bills,Telecom
362,GYM_24HOUR,"24 hour fitness,24hr fitness,24 hour,24hour*",personal_care,Fitness
363,DENTAL_ASSOCIATES,"dental associates,dental,dentist",health,Dental
364,EXXON,"exxon,exxon mobil,exxonmobil,exxon*",fuel,Petrol/Diesel
365,MOBIL,"mobil,mobil gas,mobil*",fuel,Petrol/Diesel
366,BP,"bp,bp gas,bp station,bp*",fuel,Petrol/Diesel
